Name	Title	Email	Bio A short bio of 500 characters.	Image An image that is visible to users. Provide a link to the image in the "images" file in the google drive	Group The group you are a part of:  team, currentIntern,  or pastIntern
name	title	email	bio	image	group
First Last	title	[email]	bio		team
First Last	title	[email]	bio		team
First Last	title	[email]	bio		team
First Last	title	[email]	bio		team
First Last	title	[email]	bio		team
First Last	title	[email]	bio		team
First Last	title	[email]	bio		team
First Last	title	[email]	bio		currentIntern
First Last	title	[email]	bio		currentIntern
First Last	title	[email]	bio		currentIntern
First Last	title	[email]	bio		pastIntern