title	citation	bulletPoints	image	authors	date	keywords	link
A quantitative assessment of the status of reef fish communities from a large-scale probability survey in southern Florida	Grove, L. J. W., Smith, S. G., Blondeau, J., & Ault, J. S. (2024). A quantitative assessment of the status of reef fish communities from a large-scale probability survey in southern Florida. Bulletin of Marine Science, 100(2), 239-258.	Ecosystem-scale evaluation of reef fish community status in southern Florida, distinguishes anthropogenic impacts from habitat productivity, identifies habitat quality and fishing issues	https://drive.google.com/file/d/1tDGBLccgTNCvc1al7A1KrhtlqltcoJj0/view?usp=drive_link	Laura Jay Grove, Steven Smith, Jeremiah Blondeau, Jerald Ault	2024-04-01	Reef fish communities, Southern Florida, Probability survey, Ecosystem assessment, Coral reefs, Human impacts, Habitat quality, Fishing pressure, Urbanization gradient, Dry Tortugas	https://doi.org/10.5343/bms.2023.0020
Expansion of an established fishery-independent survey into the US Virgin Islandsʼ upper mesophotic zone: feasibility and management implications	Grove, L. J. W., Blondeau, J., Swanson, D. W., Heidmann, S. L., Smith, S. G., Johnson, M. W., ... & Smith, T. B. (2024). Expansion of an established fishery-independent survey into the US Virgin Islands' upper mesophotic zone: feasibility and management implications. Bulletin of Marine Science, 100(2), 113-132.	DCRMP utilizes similar survey designs as NCRMP to expand the NCRMP survey depth (0m-30m) to upper mesophotic reef habitat (30m-50m), DCRMP showed larger lengths for fishes at deeper depths, DCRMP represents first step towards fishery-independent survey expansion in the US Caribbean	https://drive.google.com/file/d/1tExJa-nPKPQjNp-yvwlZx3Lkpt-qW_ki/view?usp=sharing	Laura Jay Grove, Jeremiah Blondeau, Dione Swanson, Sarah Heidmann, Steven Smith, Matthew Johnson, Viktor Brandtneris, Skyler Sagarese, Tyler Smith	2024-04-01	Fishery-independent survey, Upper mesophotic zone, US Virgin Islands, Deep Coral Reef Monitoring Program (DCRMP), National Coral Reef Monitoring Program (NCRMP), Fisheries management, Reef fish communities, Stock assessment, Habitat stratification, Survey methodology	https://doi.org/10.5343/bms.2023.0013
Depth and structure as environmental drivers of fish communities across a shallow to mesophotic gradient in the northern US Virgin Islands	Heidmann, S. L., Olinger, L. K., Brandtneris, V. W., Ennis, R. S., Blondeau, J., Grove, L. J. W., & Smith, T. B. (2024). Depth and structure as environmental drivers of fish communities across a shallow to mesophotic gradient in the northern US Virgin Islands. Bulletin of Marine Science, 100(2), 133-154.	Utilizes survey data from NCRMP and DCRMP to understand fish communities across the seascape in the USVI, uses four trophic fish groups (herbivore, invertivore, planktivore, piscivore, explores trophic group trends across depth and hard relief	https://drive.google.com/file/d/1l_jfeXdHxF468hbJWQ0TEI0oXIPF2Twt/view?usp=drive_link	Sarah Heidmann, Lauren Olinger, Viktor Brandtneris, Rosmin Ennis, Jeremiah Blondeau, Laura Jay Grove, Tyler Smith	2024-04-01	Depth gradient, Fish communities, Mesophotic coral ecosystems (MCEs), US Virgin Islands, Reef fish diversity, Habitat structure, Fisheries management, Trophic groups, Environmental drivers, Stock assessment, National Coral Reef Monitoring Program (NCRMP), Deep Coral Reef Monitoring Program (DCRMP)	https://doi.org/10.5343/bms.2023.0022
Quantifying hurricane impacts on United States Virgin Islands reef fishes using a catchability invariant approach to compare uncalibrated survey indices	Langwiser, C., Vaughan, N. R., & Grove, L. J. W. (2024). Quantifying hurricane impacts on United States Virgin Islands reef fishes using a catchability invariant approach to compare uncalibrated survey indices. Bulletin of Marine Science, 100(2), 185-210.	Hurricane impacts on fish, standardization of two survey methods, significant disturbance impacts observed in St. Croix	https://drive.google.com/file/d/1I3Jgfknd0U5FTHFg1recK1RqWsLrDUEH/view?usp=drive_link	Caitlin Langwiser, Nathan Vaughan, Laura Jay Grove	2024-04-01	USVI, St. John, St Croix, St. Thomas, disturbance, hurricane, calibration, belt transect, site allocation, Irma, Maria	https://doi.org/10.5343/bms.2023.0011
A quantitative assessment of the status of benthic communities on US Atlantic coral reefs using a novel standardized approach	Viehman, S. T., Groves, S. H., Grove, L. J. W., Smith, S. G., Mudge, L., Donovan, C., ... & Towle, E. K. (2024). A quantitative assessment of the status of benthic communities on US Atlantic coral reefs using a novel standardized approach. Bulletin of Marine Science, 100(2), 283-306.	Categorization of benthic community health, impacts of SCTLD, coral mortality, repeatable quantitative ecosystem assesment	https://drive.google.com/file/d/1sKzy4xwgrF5ZAZWNP19dElFGr4igUET5/view?usp=drive_link	Shay Viehman, Sarah Groves, Laura Jay Grove, Steven Smith, Laura Mudge, Caroline Donovan, Kimberly Edwards, Erica Towle	2024-04-01	Florida, USVI, St. John, St. Thomas, St. Croix, Flower Garden Banks, SCTLD, Stony Coral Tissue Loss Disease, coral, benthic, indicator, historic, baseline, status, algae, macroalgae, habitat	https://doi.org/10.5343/bms.2022.0025
Integrating the U.S. Caribbean reef-fish visual census into fishery stock assessments	Ault, J. S., Blondeau, J., Grove, L. J. W., Cass-Calay, S. L., & McCarthy, K. J. (2024). Integrating the US Caribbean reef fish visual census into fishery stock assessments. Bulletin of Marine Science, 100(2), 283-312.	Assesment of queen triggerfish stock in Puerto Rico, Fishery-independent surveys to generate population indiactor variables, RVC as a reference calibration for FD data	https://drive.google.com/file/d/1GBBRfSGsV0875qpPhmJ-_m4KdxwW-UFm/view?usp=drive_link	Jerald Ault, Jeremiah Blondeau, Laura Jay Grove, Shannon Cass-Calay, Kevin McCarthy	2024-04-01	Puerto Rico, queen triggerfish, stock assesment, RVC, GCF, gear correction factor, SEDAR, single species, abundance, calibration, BLT, belt-transect, stock, biomass	https://doi.org/10.5343/bms.2023.0025
The Reef Visual Census: a review of an essential long-term data source for reef-fish management in Florida	Keller, J. A., Renchen, J., Herbig, J., Hunt, J., & Acosta, A. (2024). The Reef Visual Census: a review of an essential long-term data source for reef-fish management in Florida. Bulletin of Marine Science, 100(2), 313-332.	Applications of RVC data, Outcomes of long-term collaborative parterships, Future uses of RVC data	https://drive.google.com/file/d/1JLKAmHaeyNBDiszYXHp0ZWUrTh8ehauQ/view?usp=drive_link	Jessica Keller, Jeffrey Renchen, Jennifer Herbig, John Hunt, Alejandro Acosta	2024-04-01	RVC, Reef Visual Census, Florida, Biscayne National Park, Western Dry Rocks, partnerships, Dry Tortugas, Florida Keys, SEDAR, stock assesment	https://doi.org/10.5343/bms.2023.0028
Regional reef fish assemblage maps provide baseline biogeography for tropicalization monitoring	Walker, B. K., Fisco Becker, D., Williams, G. J., Kilfoyle, A. K., Smith, S. G., & Kozachuk, A. (2024). Regional reef fish assemblage maps provide baseline biogeography for tropicalization monitoring. Scientific Reports, 14(1), 7893.	Fish communities along Bahamas Fracture Zone, tropicalization of southern Florida fish, impacts of rising sea temps. on fish	https://drive.google.com/file/d/1T_k_HYBeWhfRJA79P2xt1gSYa2IjQTRp/view?usp=sharing	Brian Walker, Dana Fisco Becker, Gareth Williams, Audie Kilfoyle, Steven Smith, Allie Kozachuk	2024-04-03	Climate change, Florida, Palm Beach, Martin, BFZ, Bahamas Fracture Zone, RVC, assemblage, habitat, depth, tropicalization	https://doi.org/10.1038/s41598-024-58185-6
Distribution and abundance of herbivorous reef fishes on a barrier reef system in the Florida Keys and Dry Tortugas	Herbig, J. L., Olson, J. C., Keller, J. A., Grove, L. J. W., Shea, C. P., & Acosta, A. (2024). Distribution and abundance of herbivorous reef fishes on a barrier reef system in the Florida Keys and Dry Tortugas, Florida. Bulletin of Marine Science, 100(2), 211-238.	Holistic view of herbivore communities in Florida, habiat use of herbivorous fish groups, ecosystem services of herbivores on reefs	https://drive.google.com/file/d/1wut5xOYxYXpcB_zkYfScCERiIY9g9gfq/view?usp=drive_link	Jennifer Herbig, Jack Olson, Jessica Keller, Laura Jay Grove, Colin Shea, Alejandro Acosta	2024-04-01	Herbivory, Florida, Florida Keys, Dry Tortugas, damselfish, surgeonfish, angelfish, herbivore, coral, coral cover, algae, macroalgae, habitat, diet	https://doi.org/10.5343/bms.2022.0013
Low net carbonate accretion characterizes Florida’s coral reef	Morris, J. T., Enochs, I. C., Besemer, N., Viehman, T. S., Groves, S. H., Blondeau, J., ... & Manzello, D. P. (2022). Low net carbonate accretion characterizes Florida’s coral reef. Scientific Reports, 12(1), 19582.	Quantifying reef persistence, erosional state of Florida reefs, drivers of reef development	https://drive.google.com/file/d/1UXEUvtgFrJ0SzNv78oiooZ2C5tIpub7G/view?usp=drive_link	John Morris, Ian Enochs, Nicole Besemer, Shay Viehman, Sarah Groves, Jeremiah Blondeau, Cory Ames, Erica Towle, Laura Jay W. Grove, Derek Manzello	2022-11-15	Carbonate, calcification, parrotfish, urban, Florida, Florida Keys, Southeast Florida, Dry Tortugas, erosion, structure, habitat	https://doi.org/10.1038/s41598-022-23394-4
Length-based risk analysis of management options for the southern Florida USA multispecies coral reef fish fishery	Ault, J. S., Smith, S. G., Johnson, M. W., Grove, L. J. W., Bohnsack, J. A., DiNardo, G. T., ... & Acosta, A. (2022). Length-based risk analysis of management options for the southern Florida USA multispecies coral reef fish fishery. Fisheries research, 249, 106210.	Managment of commercial and recreational reef fish species, sustainibility metrics, high exploitation pressures under buisness as usual management regime	https://drive.google.com/file/d/15EtTFXmOsmXmoLq8OpZBnw0MXG3pZWzW/view?usp=drive_link	Jerald Ault, Steven Smith, Matthew Johnson, Laura Jay Grove, James Bohnsack, Gerard DiNardo, Caroline McLaughlin, Nelson Ehrhardt, Vanessa McDonough, Michael Seki, Steven Miller, Jiangang Luo, Jeremiah Blondeau, Michael Crosby, Glenn Simpson, Mark Monaco, Clayton Pollock, Michael Feeley, Alejandro Acosta	2022-05-01	Florida, fishing pressure, commercial, recreational, management, overfishing, snapper, grouper, hogfish, grunt, sustainability, fishery management council, size, length, exploitation	https://doi.org/10.1016/j.fishres.2021.106210
A National Status Report on United States Coral Reefs Based on 2012–2018 Data From National Oceanic and Atmospheric Administration’s National Coral Reef Monitoring Program	Towle, E. K., Donovan, E. C., Kelsey, H., Allen, M. E., Barkley, H., Blondeau, J., ... & Williams, I. D. (2022). A national status report on United States coral reefs based on 2012–2018 data from National Oceanic and Atmospheric Administration’s National Coral Reef Monitoring Program. Frontiers in Marine Science, 8, 812216.	Approachable synthesis of NCRMP data, analysis of benthic, fish, climate, and socioeconomic indicators, ecosystem score of US coral reefs	https://drive.google.com/file/d/17wOu3HYKFx79vlMdFb8XbTldAHI4zmcv/view?usp=drive_link	Erica Towle, Caroline Donovan, Heath Kelsey, Mary Allen, Hannah Barkley, Jeremiah Blondeau, Russell Brainard, Annie Carew, Courtney Couch, Maria Dillard, Mark Eakin, Kimberly Edwards, Peter Edwards, Ian Enochs, Chloe Fleming, Alexandra Fries, Erick Geiger, Laura Jay Grove, Sarah Groves, Matthew Gorstein, Adel Heenan, Matthew Johnson, Justine Kimball, Jennifer Koss, Tye Kindinger, Arielle Levine, Derek Manzello, Nathan Miller, Thomas Oliver, Jennifer Samson, Dione Swanson, Bernardo Vargas-Ángel, Shay Viehman, Ivor Williams	2022-02-02	Benthic cover, Reef fish, Heat stress, Ocean acidification, Socioeconomics, Coral mortality, Sustainability, Jurisdiction scores, Climate impact	https://doi.org/10.3389/fmars.2021.812216
Length-based risk analysis for assessing sustainability of data-limited tropical reef fisheries	Ault, J. S., Smith, S. G., Bohnsack, J. A., Luo, J., Stevens, M. H., DiNardo, G. T., ... & Bryan, D. R. (2019). Length-based risk analysis for assessing sustainability of data-limited tropical reef fisheries. ICES Journal of Marine Science, 76(1), 165-180.	Evaulation of stock sustainability status, creates model reflective of actual fishing selectivity process, focuses on target comercial and recreational species in Florida	https://drive.google.com/file/d/161_vQ1WC8BVN9eWP1xE0oYAQ-pt5xsJ6/view?usp=drive_link	Jerald Ault, Steven Smith, James Bohnsack, Jiangang Luo, Molly Stevens, Gerard DiNardo, Matthew Johnson, David Bryan	2019-01-01	Snapper, grouper, hogfish, SEDAR, stock, model, length, age, maturity, management, stock assessment, Florida	https://doi.org/10.1093/icesjms/fsy123
Towards fishery-independent biomass estimation for Hawaiian Islands deepwater snappers	Ault, J. S., Smith, S. G., Richards, B. L., Yau, A. J., Langseth, B. J., O’Malley, J. M., ... & DiNardo, G. T. (2018). Towards fishery-independent biomass estimation for Hawaiian Islands deepwater snappers. Fisheries Research, 208, 321-328.	Deep 7 bottomfish complex, Development of survey and modeling methodology, First implementation of island-wide fishery independent survey	https://drive.google.com/file/d/1h6ZyOODvVwcTngkAyUmbGKWx8fdSHg1b/view?usp=drive_link	Jerald Ault, Steven Smith, Benjamin Richards, Annie Yau, Brian Langseth, Joseph O’Malley, Christofer Boggs, Michael Seki, Gerard DiNardo	2018-12-01	Hawaii, deep7, snapper, grouper, fishery dependent, pacific, hook and line, camera	https://doi.org/10.1016/j.fishres.2018.08.012
Regional differences in an established population of invasive Indo-Pacific lionfish (Pterois volitans and P. miles) in south Florida	Bryan, D. R., Blondeau, J., Siana, A., & Ault, J. S. (2018). Regional differences in an established population of invasive Indo-Pacific lionfish (Pterois volitans and P. miles) in south Florida. PeerJ, 6, e5700.	Lionfish still well established in Florida, Comparatively stable and low population in SE Florida, Low density in DRTO 2016, Florida population stable after initial increase	https://drive.google.com/file/d/1hboVsM5VXUHAU_gHOB7afJweBEkjK0m5/view?usp=drive_link	David Bryan, Jeremiah Blondeau, Ashley Siana, Jerald Ault	2018-10-10	RVC, lionfish, SE Florida, southeast Florida, keys, Dry Tortugas, predation, invasive, invasive species,	https://doi.org/10.7717/peerj.5700
Accounting for detection gaps when evaluating reef fish habitat use in an acoustic array	Farmer, N. A., & Ault, J. S. (2018). Accounting for detection gaps when evaluating reef fish habitat use in an acoustic array. Canadian journal of fisheries and aquatic sciences, 75(3), 375-388.	Acoustic monitoring in DRTO, Habitat preferences of exploited species, Findings aid fishery sampling and MPA design	https://drive.google.com/file/d/1PMWUXXz8GfYDDUDe_njAAkWPN45j5odX/view?usp=drive_link	Nicholas Farmer, Jerald Ault	2017-04-17	Florida, Dry Tortugas, acoustic, fishery independant, snapper, grouper, habitat, relief, mutton, red grouper, black grouper, yellowtail snapper	https://doi.org/10.1139/cjfas-2016-0494
Non‐linear thresholds characterize the relationship between reef fishes and mangrove habitat	Shideler, G. S., Araújo, R. J., Walker, B. K., Blondeau, J., & Serafy, J. E. (2017). Non‐linear thresholds characterize the relationship between reef fishes and mangrove habitat. Ecosphere, 8(9), e01943.	Nearby mangrove habitat = greater reef fish diversity, mangroves most influential habitat, many species associated with mangrove forest extent 	https://drive.google.com/file/d/1Fo4MH6AG_piLgjnPjmZh3-HkxiNsXZKO/view?usp=drive_link	Geoffrey Shideler, Rafael Araújo, Brian Walker, Jeremiah Blondeau, Joseph Serafy	2017-09-26	Mangrove, habitat, diversity, richness, urbanization, urban, anthropogenic, GAM, general additive model, Florida, human, seagrass, 	https://doi.org/10.1002/ecs2.1943
Bohnsack, James ~ Oral History Interview	Bohnsack, J. (2016). Voices from the Science Centers. Oral history interview with James Bohnsack by Suzana Mic on July 26, 2016. NOAA Voices Oral History Archives.  	RVC pioneer interview, history of SEFSC, early fisheries independent sampling in FL	https://drive.google.com/file/d/1MWnitIAQHXTEyvawKnrpox-Y2-FZtZfi/view?usp=drive_link	James Bohnsack, Suzana Mic	2022-07-16	RVC, history, fishery independent, Florida, Miami, SEFSC	https://voices.nmfs.noaa.gov/sites/default/files/2018-09/bohnsack_james.pdf
Feasibility of a regionwide probability survey for coral reef fish in Puerto Rico and the US Virgin Islands	Bryan, D. R., Smith, S. G., Ault, J. S., Feeley, M. W., & Menza, C. W. (2016). Feasibility of a regionwide probability survey for coral reef fish in Puerto Rico and the US Virgin Islands. Marine and coastal fisheries, 8(1), 135-146.	Implementation of fishery independent survey in the US Caribbean, sample sizes likely need to double for effective park managment, Stratification by depth and habitat produced more efficient sample design	https://drive.google.com/file/d/1kO6UYmkT1IHdr1HGVKG8LcUZuitRefKR/view?usp=drive_link	David Bryan, Steven Smith, Jerald Ault, Michael Feeley, Charles Menza	2016-01-01	USVI, St. John, St. Thomas, St. Croix, Buck Island, Puerto Rico, survey design, mapping, stratification, habitat, strata, protected area, management	https://doi.org/10.1080/19425120.2015.1082520
Transport and connectivity modeling of larval permit from an observed spawning aggregation in the Dry Tortugas, Florida	Bryan, D. R., Luo, J., Ault, J. S., McClellan, D. B., Smith, S. G., Snodgrass, D., & Larkin, M. F. (2015). Transport and connectivity modeling of larval permit from an observed spawning aggregation in the Dry Tortugas, Florida. Environmental Biology of Fishes, 98, 2263-2276.	Uses Hybrid Community Ocean Model (HYCOM), High retention of recruits in Florida, Large numbers of adults observed in DRTO 	https://drive.google.com/file/d/1pieo04F7reVwcNGPmJKupIo4oy6KCQ-W/view?usp=drive_link	David Bryan, Jiangang Luo, Jerald Ault, David McClellan, Steven Smith, Derke Snodgrass, Michael Larkin	2015-09-15	Permit, Dry Tortugas, Belize, Cuba, spawning, current, larvae, larval transport, Florida, management	https://doi.org/10.1007/s10641-015-0445-x
Comparative Demography of a Coral Reef Fish: Vertical and Horizontal Spatial Variability in Bicolor Damselfish (Stegastes partitus) Traits, Survival, and Reproduction	Goldstein, E. D. (2015). Comparative Demography of a Coral Reef Fish: Vertical and Horizontal Spatial Variability in Bicolor Damselfish (Stegastes partitus) Traits, Survival, and Reproduction (Doctoral dissertation, University of Miami).	Dissertation, RVC data used to model population	https://drive.google.com/file/d/1a3EQF8J4FZPbDk3PEr9pXCnq7EJ8DuII/view?usp=drive_link	Esther Diane Goldstein	2015-12-01	RVC, damselfish, herbivore, herbivory, Florida, Florida Keys, bicolor damselfish, habitat, stratification, relief, distribution	https://scholarship.miami.edu/esploro/outputs/doctoral/Comparative-Demography-of-a-Coral-Reef/991031447226402976/filesAndLinks?index=0
Southeast Florida coral reef fishery-independent baseline assessment, 2012-2014 summary report	Kilfoyle, K., Walker, B. K., Fisco, D. P., Smith, S. G., & Spieler, R. E. (2015). Southeast Florida coral reef fishery-independent baseline assessment, 2012-2014 summary report.	Miami-dade, Martin, and Palm Beach Counties, synopsis of reef fish community data in the northern FRT	https://drive.google.com/file/d/1lBYYkSQGdGUTbnlYRmgHAehhjSiuadCT/view?usp=drive_link	Kirk Kilfoyle, Brian Walker, Dana Fisco, Steven Smith, Richard Spieler	2015-08-31	Southeast Florida, Miami-Dade, Miami, Palm Beach, Martin, SEFCRI, distribution, habitat	 https://repository.library.noaa.gov/view/noaa/974/noaa_974_DS1.pdf
A new compact rotating video system for rapid survey of reef fish populations	Koenig, C. C., & Stallings, C. D. (2015). A new compact rotating video system for rapid survey of reef fish populations. Bulletin of Marine Science, 91(3), 365-373.	Submersible Rotating Video System (SRV), Goal to simulate Bohnsack-Bannerot fish-survey method, inexpensive research tool implementations, surveying species with diver avoidance behaviors	https://drive.google.com/file/d/1N6keYvB7aXqM9ORghXO1uhq7T8rKsSje/view?usp=drive_link	Christopher Koenig, Christopher Stallings	2015-07-01	RVC, camera, video, methodology, snapper, grouper, survey design, Gulf of Mexico, Alabama, SRV, submersible rotating video system	https://doi.org/10.5343/bms.2015.1010
Indicators for assessing the ecological dynamics and sustainability of southern Florida’s coral reef and coastal fisheries.	Ault, J. S., Smith, S. G., Browder, J. A., Nuttle, W., Franklin, E. C., Luo, J., ... & Bohnsack, J. A. (2014). Indicators for assessing the ecological dynamics and sustainability of southern Florida's coral reef and coastal fisheries. Ecological Indicators, 44, 164-172.	Relationship between stock productivity and CPUE + average length, average length indicator is useful in data poor situations, fishing has fundamentally altered the ecological structure of the fish community, shift towards EBFM is necessary	https://drive.google.com/file/d/18XyVOcroDr2vdge0oZEL_FI7a671_3Ls/view?usp=drive_link	Jerald Ault, Steven Smith, Joan Browder, William Nuttle, Jiangang Luo, Erik Franklin, Gerard Dinardo, James Bohnsack	2014-09-01	Management, indicator, habitat, CPUE, cost per unit effort, length, size, community, EBFM, ecosystem based management, Florida, commercial, recreational, socioeconomic, economic, fishing, economy, charter 	https://doi.org/10.1016/j.ecolind.2014.04.013
Assessing coral reef fish population and community changes in response to marine reserves in the Dry Tortugas, Florida, USA.	Ault, J. S., Smith, S. G., Bohnsack, J. A., Luo, J., Zurcher, N., McClellan, D. B., ... & Causey, B. (2013). Assessing coral reef fish population and community changes in response to marine reserves in the Dry Tortugas, Florida, USA. Fisheries Research, 144, 28-37.	Data before and after creation of DRTO NTMRs, Significant changes in population occupancy + density + abundance within management zones, NTMRs help to build sustainable fisheries	https://drive.google.com/file/d/1MorZdjkZE8UhHwr5LHb9CyrS1IZPhLu-/view?usp=drive_link	Jerald Ault, Steven Smith, James Bohnsack, Jiangang Luo, Natalia Zurcher, David McClellan, Tracy Ziegler, David Hallac, Matt Patterson, Michael Feeley, Benjamin Ruttenberg, John Hunt, Dan Kimball, Billy Causey	2013-07-01	Dry Tortugas, Marine reserve, no take marine reserve, no take, managment, national park, community, non-target species, fishing, TNER, TNSR, RNA, grouper, snapper, hogfish	https://doi.org/10.1016/j.fishres.2012.10.007
A cooperative multiagency reef fish monitoring protocol for the U.S. Virgin Islands coral reef ecosystem	Bryan, D. R., A. J. Atkinson, J. S. Ault, M. E. Brandt, J. A. Bohnsack, M. W. Feeley, M. E. Patterson, B. I. Ruttenberg, S. G. Smith, B. D. Witcher. (2013) A cooperative multiagency reef fish monitoring protocol for the U.S. Virgin Islands coral reef ecosystem. Natural Resource Report NPS/SFCN/NRR—2013/672. National Park Service, Fort Collins, Colorado.	Methods for the monitoring/assessment of reef fish in the USVI	https://drive.google.com/file/d/1SNgGG85yUeAG64s5ymKpi73OrEhopLNQ/view?usp=drive_link	David Bryan, Andrea Atkinson, Jerald Ault, Marilyn Brandt, James Bohnsack, Michael Feeley, Matt Patterson, Ben Ruttenberg, Steven Smith, Brian Witcher	2013-06-01	USVI, St. John, St. Thomas, St. Croix, Buck Island, survey design, mapping, stratification, habitat, strata, protected area, management, protocol	https://sedarweb.org/documents/s35-rd01-a-cooperative-multiagency-reef-fish-monitoring-protocol-for-the-u-s-virgin-islands-coral-reef-ecosystem-v-1-00/
Status of reef fish resources of the Tortugas region based on fishery-independent visual and trap survey assessments	Bryan, D. R., Atkinson, A. J., Ault, J. S., Brandt, M. E., Bohnsack, J. A., Feeley, M. W., Patterson, M. E., Ruttenberg, B. I., Smith, S. G., & Witcher, B. D. (2013). *A cooperative multiagency reef fish monitoring protocol for the U.S. Virgin Islands coral reef ecosystem* (v. 1.00). National Park Service, Natural Resources Report NPS/SFCN/NRR-2013/672.	Analysis of trends pre/post MPA implementation, Increases of principal fishery species in protected areas, DRTO trends relative to greater FRT 	https://drive.google.com/file/d/1KkSoqkWZpzwjXpqBwelzDHAzmcYfd9Ts/view?usp=drive_link	Jerald Ault, Steven Smith, Ted Switzer, James Bohnsack, Matt Patterson, Michael Feeley, David McClellan, Benjamin Ruttenberg, David Hallac, Tracy Ziegler, John Hunt	2012-10-01	Dry Tortugas, Marine reserve, no take marine reserve, no take, management, national park, community, non-target species, fishing, TNER, TNSR, RNA, grouper, snapper, hogfish, trap survey, RVC, MPA, 	https://www.researchgate.net/publication/265652617_Status_of_reef_fish_resources_of_the_Tortugas_region_based_on_fishery-independent_visual_and_trap_survey_assessments
